/* W9DIAG: W9b flight recorder: W8 core + 9a S-stages + outer-return-to-2s crumbs. Entire file is W9-only. */ /* W9DIAG */
/* W9DIAG: RAM ring in .uninitialized_data (NOLOAD: survives WDT reboot). */ /* W9DIAG */
/* W9DIAG: Single-writer discipline: Core0 context only. No IRQ writes, */ /* W9DIAG */
/* W9DIAG: no printf, no flash writes, no mutex. Deleted at W9 restore. */ /* W9DIAG */
/* W9DIAG: 9c bank CRC deliberately NOT included (Phase-1 scope; this UF2 is EXACTLY Phase 2 / 9b). */ /* W9DIAG */
#pragma once /* W9DIAG */
#include <stdint.h> /* W9DIAG */
#include <stdbool.h> /* W9DIAG */
#include <stddef.h> /* W9DIAG */
#ifdef __cplusplus /* W9DIAG */
extern "C" { /* W9DIAG */
/* W9DIAG */     uint32_t ts;
/* W9DIAG */     uint16_t kind;
/* W9DIAG */     uint16_t a1;
/* W9DIAG */     uint32_t a2;
/* W9DIAG */     uint32_t a3;
/* W9DIAG */ } w9_entry_t;
/* W9DIAG: persisted state (lives in .uninitialized_data; CRC-guarded). */ /* W9DIAG */
/* W9DIAG: No secrets ever stored (no BD_ADDR, no keys, no tag payloads; gen is a counter only). */ /* W9DIAG */
/* W9DIAG: boot_epoch = this boot (mirrored to scratch[3]); post_epoch = previous boot. */ /* W9DIAG */
/* W9DIAG: last_epoch[op] = epoch of the last op of that kind (U3 disambiguation). */ /* W9DIAG */
/* W9DIAG: base_* = snapshot at boot after epoch increment; boot delta = current - base. */ /* W9DIAG */
/* W9DIAG: opstage_* = 9a S-only trail (poll traffic never buries it). */ /* W9DIAG */
/* W9DIAG: svc_us[t] = last FIRE time_us_32 of owned timer t (last-BTstack-timer-service time). */ /* W9DIAG */
/* W9DIAG: loop_* = last usb_handler post-poll sample (async-context/run-loop service proxy). */ /* W9DIAG */
/* W9DIAG: loop_tmr_n/next_to/first_to/trunc read the PUBLIC btstack_run_loop_base_timers list */ /* W9DIAG */
/* W9DIAG: (btstack_run_loop.h extern + btstack_run_loop_base_get_time_until_timeout); read-only. */ /* W9DIAG */
/* W9DIAG: s12_* = outer-return snapshot (S12 time + IRQ state at 2s-window entry). */ /* W9DIAG */
/* W9DIAG: tx_req = can-send-now requests; tx_grant = CAN_SEND_NOW receipts (hci TX liveness). */ /* W9DIAG */
/* W9DIAG: force_gen/force_n = D-gate generation counter / firing count (identical gate in A and B). */ /* W9DIAG */
/* W9DIAG */ typedef struct {
/* W9DIAG */     uint32_t magic;
/* W9DIAG */     uint32_t crc;
/* W9DIAG */     uint32_t ver;
/* W9DIAG */     uint32_t idx;
/* W9DIAG */     uint32_t n;
/* W9DIAG */     uint32_t boot_epoch;
/* W9DIAG */     uint32_t post_epoch;
/* W9DIAG */     uint32_t begins[6];
/* W9DIAG */     uint32_t ends[6];
/* W9DIAG */     uint32_t last_tag[6];
/* W9DIAG */     int32_t last_rc[6];
/* W9DIAG */     uint32_t last_dur[6];
/* W9DIAG */     uint32_t last_epoch[6];
/* W9DIAG */     uint32_t tmr_add[4];
/* W9DIAG */     uint32_t tmr_rem[4];
/* W9DIAG */     uint32_t tmr_fire[4];
/* W9DIAG */     uint32_t tmr_to[4];
/* W9DIAG */     uint32_t base_begins[6];
/* W9DIAG */     uint32_t base_ends[6];
/* W9DIAG */     uint32_t base_tmr_add[4];
/* W9DIAG */     uint32_t base_tmr_fire[4];
/* W9DIAG */     uint32_t base_epoch;
/* W9DIAG */     uint32_t stage_last;
/* W9DIAG */     uint32_t stage_n;
/* W9DIAG */     uint8_t stage_trail[8];
/* W9DIAG */     uint32_t opstage_last;
/* W9DIAG */     uint32_t opstage_n;
/* W9DIAG */     uint8_t opstage_trail[8];
/* W9DIAG */     uint32_t svc_us[4];
/* W9DIAG */     uint32_t loop_us;
/* W9DIAG */     uint32_t loop_tmr_n;
/* W9DIAG */     int32_t loop_next_to;
/* W9DIAG */     uint32_t loop_first_to;
/* W9DIAG */     uint32_t loop_trunc;
/* W9DIAG */     uint32_t loop_pm;
/* W9DIAG */     uint32_t loop_bp;
/* W9DIAG */     uint32_t s12_us;
/* W9DIAG */     uint32_t s12_pm;
/* W9DIAG */     uint32_t s12_bp;
/* W9DIAG */     uint32_t tx_req;
/* W9DIAG */     uint32_t tx_grant;
/* W9DIAG */     uint32_t force_gen;
/* W9DIAG */     uint32_t force_n;
/* W9DIAG */     uint32_t ev_last;
/* W9DIAG */     uint32_t ev_n;
/* W9DIAG */     w9_entry_t ring[W9_NRING];
/* W9DIAG */ } w9_state_t;
/* W9DIAG: init (keeps a valid recorder across WDT reboot; resets if bad). */ /* W9DIAG */
/* W9DIAG: strict order: keep post_epoch, bump epoch+scratch[3], snapshot baseline. */ /* W9DIAG */
/* W9DIAG */ void diag_rec_init(void);
/* W9DIAG: record helpers (Core0 only; RAM-only; never print). */ /* W9DIAG */
/* W9DIAG */ void diag_rec_stage(uint8_t st);
/* W9DIAG: 9a S-stage record: S-only trail + scratch[2] mirror + ring entry. */ /* W9DIAG */
/* W9DIAG */ void diag_rec_opstage(uint8_t s);
/* W9DIAG: FLASH record: begin => a2 = tag (0 when n/a), a3 = len-or-0. */ /* W9DIAG */
/* W9DIAG: FLASH record: end   => a2 = rc (as u32), a3 = duration_us. */ /* W9DIAG */
/* W9DIAG: Both phases stamp last_epoch[op] = boot_epoch. */ /* W9DIAG */
/* W9DIAG */ void diag_rec_flash(uint8_t op, uint8_t phase, uint32_t a2, uint32_t a3);
/* W9DIAG */ void diag_rec_timer(uint8_t id, uint8_t act, uint32_t timeout_ms);
/* W9DIAG: last-BTstack-timer-service stamp for owned timer id (call at each FIRE). */ /* W9DIAG */
/* W9DIAG */ void diag_rec_tmr_svc(uint8_t id);
/* W9DIAG: post-poll loop sample: timer-list count/next/first + IRQ (1ms cadence, no ring push). */ /* W9DIAG */
/* W9DIAG */ void diag_rec_loop_sample(uint32_t now_ms);
/* W9DIAG: hci TX liveness (request at empty_handler, grant at CAN_SEND_NOW). */ /* W9DIAG */
/* W9DIAG */ void diag_rec_tx_req(void);
/* W9DIAG */ void diag_rec_tx_grant(void);
/* W9DIAG: D-gate generation fire: bumps force_gen/force_n + ring entry, returns the gen. */ /* W9DIAG */
/* W9DIAG */ uint32_t diag_rec_force_fire(void);
/* W9DIAG: S12 outer-return snapshot (IRQ state at 2s-window entry). */ /* W9DIAG */
/* W9DIAG */ void diag_rec_s12(uint32_t primask, uint32_t basepri);
/* W9DIAG: HCI event record (RX liveness; Core0 only, RAM-only). */ /* W9DIAG */
/* W9DIAG */ void diag_rec_ev(uint8_t ev);
/* W9DIAG: boot-dump support (boot context only; the recorder never prints). */ /* W9DIAG */
/* W9DIAG */ bool diag_rec_valid(void);
/* W9DIAG */ const w9_state_t *diag_rec_state(void);
#ifdef __cplusplus /* W9DIAG */
} /* W9DIAG */
#endif /* W9DIAG */
